0,1,2,3,4,5,6,7,8,9,10,11
45.251602,-24.803133,-39.682922,61.610847,50.364944,-50.20857,64.15498,62.34683,-50.632492,-63.68985,-50.395847,-34.111862
20.176615,-10.748286,-17.877459,28.065874,22.736153,-22.8937,29.144047,28.156563,-22.918184,-28.82695,-22.918396,-15.523918
25.538946,-13.622243,-22.500349,35.31423,28.573162,-28.774977,36.541557,35.32809,-28.84764,-36.285423,-28.794687,-19.383001
28.468822,-15.243934,-25.1381,39.100796,31.74491,-31.942577,40.470966,39.194843,-32.04627,-40.245262,-31.912243,-21.456856
44.48607,-24.332525,-39.20814,61.09191,49.805534,-49.718815,63.47548,61.512444,-50.116573,-62.988625,-49.83016,-33.66907
11.725178,-6.3432736,-10.392247,16.378237,13.280178,-13.393433,17.093855,16.411802,-13.340611,-16.937807,-13.472981,-9.076782
37.913685,-20.621435,-33.338486,51.933205,42.35741,-42.32574,53.88067,52.281696,-42.74397,-53.578968,-42.350555,-28.583435
34.351078,-18.617527,-29.965582,46.625267,37.966667,-37.94672,48.360237,47.015194,-38.19046,-48.09411,-38.0962,-25.843975
23.443811,-12.522595,-20.687132,32.445618,26.285887,-26.442636,33.568916,32.475616,-26.52185,-33.34799,-26.40395,-17.81807
15.590377,-8.143988,-13.661494,21.579206,17.449598,-17.565502,22.33123,21.494463,-17.55705,-22.205128,-17.638876,-11.839942
25.43223,-13.952737,-22.6031,35.358162,28.814682,-28.820833,36.969543,35.763348,-28.91257,-36.45974,-28.975231,-19.66849
15.960226,-8.386659,-13.997724,22.035213,17.798737,-17.905191,22.855623,21.95096,-17.947514,-22.683422,-18.03763,-12.057443
46.064747,-25.393122,-40.596573,63.01817,51.63973,-51.40097,65.65702,63.84897,-52.028965,-65.213745,-51.50279,-34.820663
19.27359,-10.405839,-16.92275,26.36051,21.496307,-21.531132,27.335373,26.547379,-21.625763,-27.234922,-21.543915,-14.613951
33.460835,-17.980972,-29.45946,46.052887,37.359222,-37.52081,47.66083,46.142246,-37.731384,-47.414204,-37.49665,-25.269361
49.759422,-28.02146,-43.826157,67.99968,56.150925,-55.29341,71.48227,69.476326,-56.36243,-70.66928,-55.788315,-37.556583
35.038586,-20.093105,-31.046541,48.22456,40.004654,-39.191204,51.127583,49.567783,-39.904224,-50.238,-39.805206,-26.779438
32.51017,-17.861526,-28.578287,44.439365,36.380016,-36.24755,46.328873,44.96991,-36.630043,-46.02646,-36.3973,-24.487661
9.401203,-5.0467978,-8.301636,13.173071,10.668686,-10.589684,13.674505,13.124033,-10.642631,-13.578289,-10.818128,-7.0823727
33.52163,-18.063604,-29.547474,46.087692,37.475834,-37.589684,47.780563,46.316204,-37.825466,-47.46969,-37.554714,-25.36729
35.163334,-19.508335,-31.247597,48.69056,39.87098,-39.650436,50.96671,49.39905,-39.98615,-50.331284,-39.901676,-26.90846
87.9891,-49.150322,-77.79585,120.72165,99.14932,-98.492424,126.91062,123.14078,-99.15239,-124.93074,-99.20226,-67.4032
18.67213,-10.174252,-16.487291,25.830288,21.049051,-21.002003,26.887589,26.02246,-21.130451,-26.704777,-21.135508,-14.145896
36.3025,-19.850876,-32.070427,49.743267,40.68995,-40.55938,51.74543,50.3175,-41.078068,-51.42238,-40.582012,-27.289377
31.877535,-17.43686,-27.936792,43.50849,35.603294,-35.41191,45.30828,44.025913,-35.85536,-45.0189,-35.548054,-23.965223
23.2739,-12.480974,-20.416224,31.95741,25.970259,-26.067614,33.210987,32.146545,-26.220871,-33.003036,-26.129871,-17.617247
56.67456,-31.337805,-49.982872,77.49088,63.614227,-63.192875,80.862076,78.73809,-64.158936,-80.320435,-63.28481,-42.745075
6.5210414,-3.282073,-5.744527,9.127151,7.3652153,-7.4544425,9.492559,9.03292,-7.387482,-9.432384,-7.5200744,-4.9450326
44.07292,-24.366217,-38.996002,60.667534,49.697365,-49.43285,63.40223,61.537155,-49.957,-62.73781,-49.615314,-33.471664
27.827297,-15.231512,-24.674051,38.667873,31.521929,-31.482197,40.506023,39.14647,-31.551765,-39.851036,-31.714941,-21.494768
32.402817,-17.638996,-28.679792,44.75075,36.429443,-36.426556,46.5824,45.081707,-36.61267,-46.090256,-36.530678,-24.725912
13.559509,-7.1709156,-12.001123,18.866777,15.277825,-15.41134,19.65931,18.957611,-15.351697,-19.444681,-15.491149,-10.409864
41.91122,-23.047487,-36.931114,57.364708,47.005,-46.74332,59.81914,58.17836,-47.381317,-59.37448,-46.86672,-31.574986
24.661045,-13.223583,-21.874214,34.284462,27.76818,-27.957504,35.552967,34.35458,-27.940645,-35.222775,-27.963198,-18.883875
46.501644,-25.465332,-41.194218,64.30027,52.429943,-52.494522,67.11587,64.94669,-52.709656,-66.30859,-52.534363,-35.625504
20.378405,-11.097741,-18.088785,28.27151,23.071878,-23.014858,29.535095,28.58834,-23.129414,-29.168232,-23.152014,-15.660677
29.6373,-16.172752,-26.3393,41.176067,33.506477,-33.569023,42.925552,41.539326,-33.64907,-42.36774,-33.678917,-22.767433
16.103487,-8.715846,-14.334346,22.478144,18.27271,-18.268211,23.45766,22.633863,-18.299566,-23.153864,-18.414944,-12.344195
38.71293,-20.884567,-33.79403,52.48313,42.735954,-42.79899,54.472366,52.92139,-43.106884,-54.18138,-42.87279,-29.029987
14.61179,-7.858063,-12.9139,20.358513,16.51206,-16.69346,21.374739,20.545694,-16.5147,-21.04852,-16.835384,-11.332223
29.046103,-15.64861,-25.538597,39.68144,32.308445,-32.36408,41.148163,39.98233,-32.580822,-40.959007,-32.367245,-21.828037
70.06153,-39.259495,-61.44477,95.2609,78.32929,-77.37744,100.21633,97.279465,-77.94892,-98.54815,-78.53757,-53.469673
15.754725,-8.197966,-13.835099,21.572805,17.471441,-17.63137,22.330927,21.549887,-17.676521,-22.256025,-17.661972,-11.840302
37.523834,-20.285715,-32.892838,51.01862,41.52084,-41.60856,52.90228,51.38503,-41.87275,-52.627094,-41.658897,-28.213003
13.02927,-6.7539563,-11.411583,17.945215,14.443087,-14.622774,18.388796,17.664125,-14.6439295,-18.510296,-14.633986,-9.731605
12.768334,-6.7873497,-11.214631,17.601248,14.302535,-14.257603,18.236967,17.625727,-14.360295,-18.16616,-14.398964,-9.68099
25.165192,-13.8333645,-22.38683,35.11136,28.617666,-28.550148,36.79642,35.52129,-28.643393,-36.17953,-28.811329,-19.468472
23.112333,-12.573929,-20.498854,32.07712,26.137678,-26.16883,33.592293,32.369423,-26.142504,-33.08322,-26.327667,-17.77851
15.150431,-7.9242506,-13.558838,21.312332,17.177944,-17.35186,21.979067,21.15381,-17.35797,-21.895218,-17.338663,-11.648825
16.872866,-9.013813,-14.939414,23.593525,19.126081,-19.183702,24.568966,23.63765,-19.16742,-24.24073,-19.286747,-12.966431
14.607668,-7.879071,-12.816606,20.150852,16.376503,-16.293009,20.965933,20.204811,-16.43822,-20.731926,-16.495338,-11.026543
38.136272,-20.773138,-33.351963,51.81547,42.24245,-42.192955,53.751263,52.263237,-42.449253,-53.524265,-42.348663,-28.7542
15.653042,-8.430126,-13.928906,21.815834,17.73974,-17.772604,22.761143,21.984486,-17.803991,-22.471785,-17.86627,-12.075772
39.617603,-21.788828,-35.062595,54.593834,44.58942,-44.53878,56.910446,55.18678,-44.860134,-56.415104,-44.649887,-30.09933
20.104027,-10.84854,-17.533346,27.2977,22.237463,-22.150557,28.31615,27.427896,-22.376945,-28.180399,-22.317442,-15.029401
25.332502,-14.007567,-22.375479,34.904797,28.605762,-28.39044,36.623417,35.35551,-28.54329,-36.113117,-28.685276,-19.383898
32.10867,-17.315361,-28.330774,44.02211,35.870552,-36.009575,45.822685,44.46844,-36.18201,-45.423878,-35.98954,-24.289783
54.66824,-30.041145,-48.077644,74.654465,61.058044,-60.827545,77.74355,75.53762,-61.35283,-77.16045,-61.007946,-41.36908
43.849834,-23.942554,-38.529247,59.824913,48.851276,-48.815754,62.346107,60.51985,-49.182724,-61.797836,-48.94626,-33.117588
2.1006653,-0.92056584,-1.6835333,2.9213073,2.326001,-2.3475056,3.1409726,2.7848556,-2.2586381,-3.0779476,-2.5412278,-1.5709827
3.6245341,-1.5693094,-3.0514376,5.053683,3.9755216,-4.060881,5.164194,4.8091464,-3.960823,-5.2236485,-4.185333,-2.7378337
13.974854,-7.2898617,-12.283144,19.329687,15.590703,-15.720181,19.922245,19.130114,-15.734695,-19.871714,-15.767888,-10.522319
15.717349,-8.339782,-13.903909,21.902493,17.688318,-17.775896,22.714003,21.901453,-17.809841,-22.468935,-17.883038,-12.057632
47.420612,-26.421848,-42.172268,65.72748,53.842712,-53.48787,69.15062,66.79278,-53.69869,-67.86392,-54.065815,-36.55817
15.065254,-8.024307,-13.322075,20.88309,16.91682,-17.040518,21.678555,20.9175,-17.016584,-21.47543,-17.085941,-11.479224
16.317402,-8.713056,-14.340786,22.46923,18.20407,-18.273941,23.22647,22.461687,-18.358334,-23.13318,-18.360113,-12.234692
36.246162,-19.671703,-31.705812,49.112743,40.11345,-40.02795,51.00998,49.65196,-40.356518,-50.761917,-40.1287,-27.26251
27.120848,-14.569143,-23.880493,37.219627,30.270887,-30.338419,38.520184,37.302696,-30.554432,-38.381496,-30.299421,-20.411875
21.617374,-11.599482,-19.004807,29.759445,24.21598,-24.263317,30.956573,29.953371,-24.399994,-30.71057,-24.324417,-16.434511
33.517525,-18.071737,-29.534962,45.931976,37.38633,-37.4914,47.608208,46.194942,-37.753883,-47.376255,-37.42547,-25.21302
16.25206,-8.74419,-14.455571,22.665588,18.444338,-18.501945,23.715086,22.901588,-18.518692,-23.375265,-18.565327,-12.561489
30.366205,-16.470825,-26.718767,41.69051,33.980843,-33.94757,43.172787,41.83598,-34.25367,-43.013756,-33.941475,-22.883802
16.988276,-8.917811,-15.018558,23.709232,19.081446,-19.23622,24.505753,23.578106,-19.22691,-24.294264,-19.321903,-12.981922
20.612482,-11.266582,-18.30742,28.702507,23.40536,-23.392038,29.945639,28.935041,-23.483414,-29.640429,-23.475853,-15.789185
52.30674,-28.535423,-45.661205,70.911476,57.920345,-57.801266,73.80347,71.72188,-58.22838,-73.25943,-57.976837,-39.46234
35.441402,-19.316488,-31.19116,48.65319,39.662724,-39.636417,50.70114,49.15817,-39.841812,-50.19354,-39.791718,-26.991186
48.04047,-26.303673,-41.92867,64.999954,53.16578,-53.011993,67.67154,65.787704,-53.390366,-67.23173,-53.211514,-36.13346
26.205889,-14.102543,-23.126667,35.947704,29.213509,-29.353186,37.24554,36.13247,-29.474949,-37.06686,-29.350977,-19.756054
27.028858,-14.758127,-23.727402,37.031055,30.28874,-30.101477,38.56436,37.34971,-30.479052,-38.32606,-30.266111,-20.31751
25.898994,-13.850574,-22.832882,35.643433,28.908392,-29.102587,36.8495,35.62109,-29.282995,-36.75203,-29.000784,-19.531841
10.305415,-5.220145,-9.012885,14.427241,11.512748,-11.689287,14.97913,14.2184305,-11.592241,-14.8180685,-11.851243,-7.858912
67.25653,-37.741722,-59.7275,92.87426,76.29392,-75.62789,97.94776,94.80843,-76.08443,-95.995476,-76.43748,-51.897785
35.54945,-19.231295,-31.335403,48.885426,39.766777,-39.786255,50.541027,49.042324,-40.126095,-50.322292,-39.762177,-26.793583
40.762676,-22.067406,-35.90426,55.80793,45.491634,-45.52524,58.046257,56.312332,-45.844307,-57.581184,-45.525898,-30.81271
35.69284,-19.263144,-31.54005,49.2155,39.987038,-40.160076,51.075535,49.456104,-40.374542,-50.69123,-40.120342,-26.98718
28.502386,-15.4298725,-25.172508,39.058987,31.896229,-31.924673,40.60782,39.425465,-32.147133,-40.364464,-31.896004,-21.58762
27.344526,-14.896795,-24.092764,37.59018,30.640894,-30.66162,39.093983,37.8669,-30.8713,-38.80813,-30.692818,-20.7599
18.533669,-10.14031,-16.310362,25.505266,20.894346,-20.74795,26.698298,25.833267,-20.984713,-26.461437,-20.9395,-13.998885
16.008589,-8.362434,-14.04082,22.1961,17.859003,-18.004328,22.935858,22.027302,-18.042255,-22.809502,-18.11267,-12.092237
53.70907,-29.333048,-47.25048,73.54167,60.069283,-60.0101,76.626434,74.31249,-60.576504,-76.00166,-60.046032,-40.60867
44.659836,-24.738386,-39.26712,60.898052,50.066628,-49.590397,63.634518,61.91034,-50.45959,-63.15627,-49.769833,-33.56682
22.82497,-12.268264,-20.159851,31.650814,25.661058,-25.756557,32.82813,31.733023,-25.871284,-32.552223,-25.800312,-17.370827
37.68718,-20.828817,-33.450386,52.084377,42.668118,-42.394196,54.701603,52.94287,-42.681816,-53.79002,-42.7671,-28.890657
66.67851,-36.648632,-58.169243,90.278076,73.89627,-73.53983,94.21066,91.59638,-74.16112,-93.38317,-73.94934,-50.329453
17.504889,-9.159183,-15.354267,24.007109,19.46937,-19.580364,24.917772,24.065643,-19.71654,-24.770504,-19.566727,-13.219689
15.0379095,-7.8741894,-13.103203,20.5726,16.652958,-16.752562,21.25466,20.480736,-16.83957,-21.274675,-16.800941,-11.238001
16.637047,-8.868207,-14.7467575,23.161318,18.778666,-18.89259,24.142836,23.315908,-18.94238,-23.789679,-18.961159,-12.736046
30.352247,-16.410103,-27.076237,42.382954,34.40826,-34.642605,44.13975,42.707924,-34.615578,-43.567318,-34.597378,-23.388557
30.412958,-16.331385,-26.57622,41.274,33.634644,-33.68278,42.816185,41.50162,-33.907948,-42.679443,-33.699974,-22.77932
25.226997,-13.722156,-22.179907,34.620037,28.298986,-28.228964,36.182453,35.060364,-28.518867,-35.857944,-28.354269,-19.050287
1.3171288,-0.47535378,-0.9928554,1.7947414,1.419949,-1.3665234,1.9050678,1.5905406,-1.3951274,-1.9774597,-1.5838896,-0.8660523
46.135174,-25.649067,-41.048428,63.843414,52.33697,-52.019024,67.19552,65.00998,-52.24906,-65.94377,-52.5286,-35.557457
9.373491,-4.878443,-8.1752825,13.169105,10.558204,-10.595163,13.644047,13.033317,-10.554179,-13.492433,-10.810746,-7.2102323
20.484966,-10.96431,-18.124706,28.368885,23.004002,-23.070444,29.420635,28.445955,-23.192514,-29.218134,-23.149288,-15.48062
18.044577,-9.606304,-15.820185,24.745226,20.1084,-20.13935,25.651207,24.880667,-20.278233,-25.505302,-20.189362,-13.617206
22.544651,-12.048356,-19.8992,31.032564,25.220934,-25.232996,32.191372,31.176952,-25.430254,-31.95674,-25.32178,-16.93235
30.363308,-17.412857,-26.773188,41.535236,34.55942,-33.725887,44.16731,42.86947,-34.47832,-43.3431,-34.329666,-23.024326
30.397976,-16.57266,-27.067818,42.271782,34.444675,-34.512177,44.214005,42.777954,-34.56909,-43.56673,-34.612473,-23.435
46.831406,-25.957903,-41.611805,64.89862,53.10026,-52.87393,68.3062,66.05662,-53.043056,-66.96682,-53.35235,-36.188046
32.645813,-17.558578,-28.81823,44.998055,36.54569,-36.69948,46.67044,45.210148,-36.843815,-46.32668,-36.703167,-24.773062
86.022606,-47.53168,-75.71821,117.36588,96.24545,-95.73996,122.542534,119.233986,-96.8984,-121.490166,-95.93395,-64.97166
37.561047,-20.806772,-33.490086,52.175217,42.660084,-42.49405,54.812202,53.07256,-42.6237,-53.81209,-42.884514,-29.024334
18.358067,-9.723958,-16.072506,25.195135,20.396593,-20.54286,26.0273,25.119429,-20.643309,-25.973768,-20.58403,-13.773249
13.028174,-6.842259,-11.52608,18.212439,14.691606,-14.780823,18.909246,18.173464,-14.822922,-18.690798,-14.866568,-9.949125
28.205427,-15.487362,-25.124254,39.163654,32.05285,-32.04357,41.123127,39.811172,-32.099903,-40.503635,-32.152843,-21.760315
16.938457,-8.904264,-14.821521,23.323702,18.826218,-19.003754,24.112932,23.234947,-19.043398,-24.016615,-19.03618,-12.78145
29.92919,-16.37445,-26.603058,41.539772,33.942333,-33.870167,43.3768,42.021954,-34.152218,-42.87232,-33.960964,-22.92077
31.33736,-17.01806,-27.577513,42.992855,35.079845,-35.047367,44.81626,43.428814,-35.321934,-44.405247,-35.16044,-23.78951
39.883263,-22.197056,-35.43877,55.247646,45.285126,-44.939327,58.18937,56.267776,-45.20621,-57.063663,-45.45987,-30.66201
13.715503,-7.231695,-12.125634,19.02693,15.38714,-15.441479,19.671833,19.011345,-15.492758,-19.565008,-15.568032,-10.349345
30.115812,-16.26435,-26.463034,41.343956,33.636932,-33.71856,42.948887,41.54864,-33.85265,-42.6434,-33.77428,-22.788061
29.667353,-15.937683,-26.19423,40.881462,33.20882,-33.37793,42.371937,41.026962,-33.605095,-42.188934,-33.332798,-22.423595
63.564636,-34.70064,-55.97665,86.94714,70.99915,-70.93314,90.408424,87.841606,-71.49831,-89.75585,-70.93214,-48.069485
16.19809,-8.7201,-14.411271,22.670753,18.423038,-18.395504,23.630228,22.846582,-18.511475,-23.26371,-18.530468,-12.408988
12.70074,-6.68651,-11.294451,17.83977,14.372016,-14.518727,18.49715,17.81584,-14.468784,-18.2786,-14.580595,-9.792767
66.52074,-36.60759,-58.567654,90.91608,74.363,-74.05218,94.884346,92.19769,-74.64872,-93.88742,-74.41413,-50.471024
42.7271,-23.785805,-38.05272,59.163345,48.552204,-48.299133,62.28381,60.33751,-48.59211,-61.194286,-48.616383,-32.94958
62.774727,-34.148487,-55.407024,86.14035,70.222244,-70.30335,89.6571,87.04007,-70.74447,-88.84025,-70.293335,-47.703888
28.261047,-15.448687,-24.79676,38.51991,31.565153,-31.425581,40.204086,39.0943,-31.83519,-39.954758,-31.530172,-21.250603
42.83704,-23.14595,-37.84726,58.889492,47.953236,-48.05817,61.156956,59.354267,-48.336414,-60.662914,-48.01551,-32.529205
26.66106,-14.650587,-23.685247,36.993202,30.271544,-30.184946,38.729847,37.479908,-30.33296,-38.24638,-30.278467,-20.525562
24.9887,-13.637366,-21.947523,34.204678,27.999876,-27.838528,35.690414,34.63311,-28.173256,-35.410656,-28.00227,-18.814737
32.24126,-17.347878,-28.612736,44.628246,36.283092,-36.432854,46.3905,45.000973,-36.673862,-45.968452,-36.385303,-24.638704
25.27024,-13.54162,-22.170773,34.56714,28.092915,-28.208008,35.86606,34.694298,-28.37767,-35.747913,-28.267185,-19.004107
16.993135,-9.049671,-14.878658,23.37053,18.951263,-18.988508,24.257652,23.442366,-19.09961,-24.056927,-19.095543,-12.792023
32.5764,-17.78012,-28.706793,44.685905,36.554375,-36.422066,46.552624,45.174107,-36.80241,-46.215836,-36.520294,-24.621862
65.102036,-35.887825,-56.761166,87.94461,72.1327,-71.71961,91.86251,89.378456,-72.3928,-91.0952,-72.10231,-49.06947
35.60926,-19.295721,-30.980333,48.14464,39.31905,-39.24346,50.095284,48.622116,-39.558453,-49.80591,-39.39852,-26.731472
15.606221,-8.190426,-13.6184225,21.447796,17.386879,-17.484621,22.264004,21.378809,-17.549387,-22.173676,-17.55425,-11.765354
34.224255,-18.478449,-30.10236,46.76859,38.12857,-38.24754,48.669205,47.163513,-38.424767,-48.36319,-38.24046,-25.851414
22.584019,-11.919584,-19.84299,31.090378,25.10177,-25.338821,32.105495,31.02861,-25.421282,-31.989199,-25.322449,-16.96916
43.772667,-24.668163,-38.897945,60.494457,49.802105,-49.245113,63.974,61.837772,-49.662556,-62.66386,-49.872684,-33.69606
24.959463,-13.36827,-22.077368,34.56808,28.040796,-28.155563,35.832245,34.676907,-28.306656,-35.59978,-28.166042,-18.983753
2.4059443,-0.9489712,-1.9963807,3.3814783,2.6614373,-2.6849911,3.4452283,3.0653343,-2.7679477,-3.6453915,-2.8184829,-1.7199321
2.0980947,-0.70101935,-1.7324988,2.9454536,2.2704215,-2.3184671,2.9116173,2.65976,-2.3342583,-3.1327336,-2.4482813,-1.5098096
36.655537,-20.100565,-32.26405,50.19361,41.094307,-40.941566,52.25767,50.761856,-41.444267,-51.98807,-40.95986,-27.636923
22.262775,-12.023509,-19.828663,30.998981,25.206842,-25.265997,32.372383,31.329182,-25.310791,-31.928852,-25.381353,-17.144611
55.42469,-29.794178,-48.828896,75.796074,61.838844,-61.76517,78.97812,76.66725,-62.411274,-78.28305,-61.90351,-41.955124
35.941406,-19.064142,-31.702627,49.365833,40.060116,-40.204487,51.099094,49.496525,-40.61711,-50.842476,-40.149883,-27.047262
66.50141,-36.51727,-59.292686,91.996346,75.42783,-74.9913,97.00606,93.93707,-75.62398,-95.03054,-75.57897,-51.21558
16.514105,-8.594806,-14.549037,23.013594,18.558577,-18.671574,23.915129,23.001219,-18.76371,-23.665033,-18.771076,-12.570539
17.137764,-8.877045,-15.230035,24.056034,19.353,-19.56713,24.970104,24.006048,-19.524143,-24.625143,-19.64216,-13.144807
20.60297,-10.869051,-18.121807,28.417473,23.09428,-23.144604,29.498692,28.568623,-23.397253,-29.365805,-23.13352,-15.575378
14.001914,-7.3742495,-12.384558,19.384783,15.748602,-15.776994,20.198395,19.456581,-15.911035,-20.043858,-15.868496,-10.597507
15.822761,-8.376742,-14.039952,22.073072,17.929058,-17.973574,23.039234,22.231628,-18.05707,-22.769169,-18.042068,-12.134433
25.063147,-13.326752,-22.23951,34.86449,28.244534,-28.306915,36.224922,35.02829,-28.552866,-35.840397,-28.419746,-19.071556
5.2093916,-2.6431363,-4.5393934,7.259856,5.9666576,-5.841861,7.599268,7.257336,-5.9184523,-7.5852313,-5.9794374,-3.9581082
18.53822,-9.790182,-16.219479,25.372435,20.649296,-20.625448,26.339798,25.448004,-20.902096,-26.239223,-20.680126,-13.9318285
22.54593,-11.7087145,-19.91969,31.188866,25.168713,-25.439203,32.20029,31.062702,-25.58343,-32.099277,-25.347149,-16.980112
31.413774,-16.804047,-27.859602,43.339485,35.302376,-35.366734,45.218807,43.800938,-35.615353,-44.713882,-35.416645,-23.91901
26.662695,-14.861328,-23.724419,36.83923,30.43262,-29.846828,39.024414,37.762978,-30.523842,-38.30518,-30.334433,-20.199862
46.201,-24.814407,-41.15274,64.07364,52.19299,-52.238144,66.91093,64.784134,-52.625214,-66.00384,-52.318092,-35.339447
32.963707,-17.477451,-29.326916,45.778416,37.151653,-37.30924,47.690853,46.14157,-37.540768,-47.09221,-37.272602,-25.211372
6.1038504,-3.0186758,-5.2482195,8.422386,6.777503,-6.8171134,8.747476,8.330076,-6.853246,-8.703275,-6.9256654,-4.6012225
14.425673,-7.37147,-12.725505,20.02439,16.119627,-16.28143,20.716719,19.914536,-16.365711,-20.568766,-16.318626,-10.897031
13.78976,-7.024595,-12.159056,19.1147,15.384902,-15.523976,19.728218,18.975061,-15.612525,-19.677534,-15.550644,-10.400129
30.623585,-16.417744,-27.08906,42.258305,34.45169,-34.416367,44.130653,42.77063,-34.826263,-43.608944,-34.497528,-23.218334
16.85956,-8.797373,-14.747789,23.144556,18.790154,-18.817467,24.076885,23.137053,-18.997274,-23.906004,-18.90871,-12.6393
13.674291,-7.2156386,-12.04793,18.957302,15.363124,-15.300742,19.829403,19.06463,-15.393084,-19.472197,-15.570949,-10.34741
17.713343,-9.430208,-15.631251,24.51948,19.96631,-19.861273,25.584595,24.682053,-20.15171,-25.316673,-20.055895,-13.385054
20.050539,-10.648647,-17.816011,27.833382,22.687496,-22.639956,29.154655,28.179241,-22.863255,-28.688704,-22.745943,-15.384389
16.401428,-8.588079,-14.594753,22.962101,18.54169,-18.689413,23.81754,23.00451,-18.726898,-23.595463,-18.730146,-12.541104
20.703987,-10.83468,-18.216602,28.48221,23.06773,-23.126333,29.449726,28.489283,-23.419714,-29.310816,-23.168905,-15.4852
10.929803,-5.526857,-9.447331,14.888762,12.06403,-12.138585,15.461417,14.894937,-12.264929,-15.467157,-12.19556,-8.132237
15.725999,-8.2220335,-13.742951,21.60253,17.505037,-17.533302,22.425055,21.596024,-17.734377,-22.34427,-17.632706,-11.816154
21.541649,-11.395539,-19.022915,29.657362,24.09573,-24.179644,30.7645,29.757069,-24.350388,-30.609436,-24.195704,-16.299536
19.997005,-11.224518,-17.615908,27.385714,22.76636,-22.222553,29.127155,28.226484,-22.799536,-28.626034,-22.61942,-15.208526
20.51607,-11.139137,-18.218023,28.518093,23.303871,-23.179453,30.061586,28.987978,-23.30354,-29.478655,-23.480757,-15.805894
12.82947,-6.738477,-11.390456,17.877499,14.484573,-14.571563,18.665771,17.992624,-14.606523,-18.412401,-14.651569,-9.802367
12.726059,-6.5847535,-11.15864,17.560556,14.209758,-14.297078,18.20031,17.536892,-14.412825,-18.172672,-14.31817,-9.562465
13.563957,-7.0518622,-12.033029,18.87678,15.282454,-15.38784,19.569782,18.946814,-15.456399,-19.46998,-15.376228,-10.355165
45.86945,-24.552713,-40.533054,62.94122,51.34672,-51.339165,65.531555,63.60167,-51.97769,-65.020424,-51.273495,-34.640564
30.139381,-17.015879,-26.65975,41.367554,34.34565,-33.545593,44.008617,42.7035,-34.36587,-43.111794,-34.172203,-22.9379
